user18923_example_com,64589,2016/08/17T22:42:18,Purchase
user21268_example_com,293678,2016/08/17T22:42:20,Purchase
user18923_example_com,24823,2016/08/17T22:42:18,Purchase
user21268_example_com,106923,2016/08/17T22:42:22,Purchase
user14561_example_com,257135,2016/08/17T22:42:22,Purchase
user20634_example_com,61778,2016/08/17T22:42:22,Purchase
user21268_example_com,106657,2016/08/17T22:42:22,Purchase
user20634_example_com,28254,2016/08/17T22:42:22,Purchase
user18923_example_com,73606,2016/08/17T22:42:23,Purchase
user20634_example_com,61778,2016/08/17T22:42:22,Purchase
user21268_example_com,27987,2016/08/17T22:42:25,Purchase
user34800_example_com,208706,2016/08/17T22:42:25,Purchase
user20634_example_com,45634,2016/08/17T22:42:22,Purchase
user18923_example_com,237675,2016/08/17T22:42:25,Purchase
user21268_example_com,47692,2016/08/17T22:42:25,Purchase
user34800_example_com,150131,2016/08/17T22:42:25,Purchase
user18923_example_com,237030,2016/08/17T22:42:25,Purchase
user34800_example_com,282907,2016/08/17T22:42:25,Purchase
user21268_example_com,145257,2016/08/17T22:42:28,Purchase
user34800_example_com,46396,2016/08/17T22:42:25,Purchase
user21268_example_com,235753,2016/08/17T22:42:28,Purchase
user28535_example_com,51384,2016/08/17T22:42:29,Purchase
user21268_example_com,235778,2016/08/17T22:42:28,Purchase
user34800_example_com,20727,2016/08/17T22:42:30,Purchase
user23952_example_com,26199,2016/08/17T22:42:30,Purchase
user28535_example_com,268275,2016/08/17T22:42:29,Purchase
user21268_example_com,235729,2016/08/17T22:42:28,Purchase
user23952_example_com,51302,2016/08/17T22:42:30,Purchase
user28535_example_com,272549,2016/08/17T22:42:29,Purchase
user21268_example_com,218119,2016/08/17T22:42:28,Purchase
user28535_example_com,20052,2016/08/17T22:42:29,Purchase
user28535_example_com,59065,2016/08/17T22:42:29,Purchase
user21268_example_com,39240,2016/08/17T22:42:34,Purchase
user25831_example_com,192297,2016/08/17T22:42:34,Purchase
user16643_example_com,188527,2016/08/17T22:42:34,Purchase
